t,S_p,I_p,I_v
62.0,99.99770138601487,0.0017260178587066388,0.0076710932229916455
63.0,99.99714047652851,0.0010650680787626806,0.01624877377469636
64.0,99.96337465419082,0.018205754253586514,0.01128856667950828
65.0,99.94649694915174,0.044771927014407395,0.024763832369530163
66.0,99.94253896966504,0.04840128679384567,0.02891714399361082
67.0,99.98247933650048,0.015361445614431882,0.011913275708984034
68.0,99.97871129441818,0.013874170623883813,0.010636719380252551
69.0,99.98938131623088,0.007242134743766695,0.003950256714361903
70.0,99.9963508278062,0.0026787724427871857,0.004787762624856574
71.0,99.99744146689858,0.0013167300637305938,0.0058896668789647725
72.0,99.99695072811733,0.0008597185130135378,0.009215793992696588
73.0,99.99737349850945,0.0012895505725499976,0.005460146725420714
74.0,99.99578981802418,0.0018690031486768492,0.01686895387902331
75.0,99.9934251328872,0.004580916777811755,0.00513296981848594
76.0,99.97830827711641,0.014248015187971995,0.014283885022849005
77.0,99.97879378166705,0.012708717460082196,0.011945875223709445
78.0,99.98751943522164,0.008523490153719874,0.014394389947778185
79.0,99.98186431392435,0.008041851522789559,0.053322645462047125
80.0,99.96723061542751,0.015457324641239556,0.04661319813528806
81.0,99.95268870028698,0.019954875399696106,0.14969700932061172
82.0,99.965171090678,0.018145056486979384,0.0359730931207905
83.0,99.99148079683148,0.0045961610435726235,0.026736025512628336
84.0,99.99245206125431,0.005426738375448066,0.00772240265699177
85.0,99.99168921213749,0.004314555177599906,0.013765741824195418
86.0,99.98679548230147,0.006913661148418504,0.02239849222768049
87.0,99.94241820372413,0.04372654088385122,0.010093932955122354
88.0,99.99051352893677,0.007502446573065185,0.004306900024506233
89.0,99.99692655763556,0.002466968995478543,0.0016345706505613805
90.0,99.99098943547277,0.005263097523172318,0.005435971950181285
91.0,99.98561073775578,0.010546871977394007,0.0031964466718940095
92.0,99.97966293836924,0.016569770520829585,0.004702213603039944
93.0,99.98464618958513,0.013489160999281321,0.0071942083881992025
94.0,99.98394814292685,0.011938075174418184,0.012857781713020423
95.0,99.98020673701977,0.013461295708489678,0.009730472446387025
96.0,99.9848954001801,0.010628374332714723,0.022574566530800363
97.0,99.97957106264565,0.01806509704390182,0.008931385655631495
98.0,99.9648931669717,0.03112075630142248,0.004496222429243527
99.0,99.9690771063492,0.028740615432768894,0.006401526871494283
100.0,99.92750897262235,0.06085721144384482,0.007907718854452926
101.0,99.96702473582653,0.029271246480529256,0.0041471652757013025
102.0,99.93481294905658,0.05904922880414786,0.03363740821421537
103.0,99.95016924770373,0.04581636384297644,0.009730430682541093
104.0,99.83587368428401,0.15074998291844355,0.01285005965387913
105.0,99.93019919175413,0.06692763730377574,0.018137448058964934
106.0,99.9140750646049,0.08314532636982296,0.00585564188430636
107.0,99.98228062968332,0.015687550767448256,0.007635181163418248
108.0,99.96995249112692,0.02631174194514119,0.005080980575475514
109.0,99.96013237252288,0.03687105896084669,0.009171002110707333
110.0,99.9831499325269,0.01538605757234305,0.005188031782938207
111.0,99.994794380654,0.004140274626608459,0.0037011933829948778
112.0,99.99755225460156,0.0008150539448107487,0.013195415003837998
113.0,99.98050998118157,0.009318116509634773,0.025291989997482816
114.0,99.9938472207555,0.004265894349923503,0.010005794609694875
115.0,99.99316954288304,0.00364735545054391,0.012274448177537516
116.0,99.98372742292324,0.006771190703343987,0.03532635078214759
117.0,99.98460313299091,0.01237216422763578,0.010004859029464373
118.0,99.98311348594551,0.013842916460090058,0.008271372002649451
119.0,99.99299606705642,0.002779325966657504,0.045027844237958484
120.0,99.99189006773317,0.004846391686370934,0.007488836011333161
121.0,99.9813590624889,0.01321204205369671,0.008475071153158981
122.0,99.93865881516798,0.048022738591758686,0.03908689677981445
123.0,99.97962425702777,0.01801106322234284,0.014524371321097067
124.0,99.99239696259104,0.006465012648460084,0.0046675133239689704
125.0,99.97798397981938,0.015589472549401172,0.007907450635523929
126.0,99.94320913050686,0.051107811209233016,0.007765430831951584
127.0,99.99217913583647,0.006461885101997439,0.006525127569498144
128.0,99.99553200421796,0.0036374777351345054,0.005343654013994005
129.0,99.96384153276702,0.02912515501723421,0.0038233433393518273
130.0,99.9867433976091,0.010043933305213307,0.012122043088258923
131.0,99.9845068798682,0.011225776741500913,0.006676456284823476
132.0,99.98390489999424,0.00915008271974823,0.024038291805111345
133.0,99.98525612326436,0.011215180544433732,0.009235946789683655
134.0,99.98654332189055,0.011136058085376085,0.005171131885119016
135.0,99.99544888006997,0.0036684911203266678,0.006998590045413889
136.0,99.9963176059446,0.002885336020189942,0.003041350951040433
137.0,99.97021150940529,0.018699652685172905,0.008141544179325375
138.0,99.99119804537828,0.007033630306506893,0.003320851754305501
139.0,99.98393257543313,0.009897432841476945,0.013262445779301626
140.0,99.98275366306264,0.01502856584811203,0.0036296084841457364
141.0,99.98474936560169,0.013003297028312334,0.011000506409027623
142.0,99.98630778756035,0.011493359756482332,0.004777489373738562
143.0,99.9869431235368,0.01117716005522987,0.0037882570473114136
144.0,99.99243409791606,0.005781770754287192,0.011481094563835687
145.0,99.99035262664124,0.00613362710607007,0.009520304913481525
146.0,99.9822989864995,0.011984683924673223,0.014458168935692812
147.0,99.61548626785547,0.30386722924946313,0.012252949148733618
148.0,99.8539370970725,0.13941277482019834,0.02700528940862971
149.0,99.83512679728385,0.15479344793340896,0.032791477566107806
150.0,99.96093682752907,0.03534585712979972,0.01954560406792228
151.0,99.90277594562225,0.08940324259930083,0.007617281983865142
152.0,99.97138721417622,0.02722460145400202,0.010882657241481323
153.0,99.99502008034045,0.002707611254410627,0.018077856259695883
154.0,99.98897083457523,0.0066655001634226725,0.012150852375735073
155.0,99.93476151424059,0.049225488041577135,0.00901057363698666
156.0,99.96805514598572,0.02811244905309335,0.007569913019914759
157.0,99.98199992141554,0.016957980533782425,0.00618675135165779
158.0,99.98370171284242,0.011834339638176206,0.0167021685003746
159.0,99.98846354296936,0.002477170536713758,0.048309626661762285
160.0,99.96561246090546,0.0152753522650227,0.1079904980358779
161.0,99.97089511126846,0.02007014482611116,0.01806069317411013
162.0,99.98046632222665,0.015191175801395963,0.014706339641154167
163.0,99.99435413642985,0.0031046006192078264,0.02285231775377076
164.0,99.99690937626778,0.0018377069101510482,0.005762817333787907
165.0,99.99723030734013,0.0008147417316320111,0.008308575560294915
166.0,99.99552731692889,0.0016715112842598085,0.013314535051931156
167.0,99.94673532669002,0.035781537960374664,0.00425531719806471
168.0,99.96323981549305,0.03190658260066782,0.011998258302118448
169.0,99.96386372161251,0.03344594415790053,0.0072652656442766346
170.0,99.9783240548007,0.0196755023701233,0.009676434388183379
171.0,99.99395950336762,0.005256964386272419,0.004801597169632202
172.0,99.98162420829492,0.01623252971735325,0.008960211965699554
173.0,99.98706499583137,0.010258652963881012,0.008440180311010102
174.0,99.98994610584595,0.007188051854498996,0.009712750767220299
175.0,99.99632969990715,0.002300339178345446,0.004200978685269916
176.0,99.99698124638806,0.0017787480948504267,0.0080927264011317
177.0,99.9880852789823,0.0067641938817932555,0.0071180706837061375
178.0,99.98874818794053,0.007079616716596644,0.01710501860927216
179.0,99.99192579532226,0.00505223625272069,0.019322031261945344
180.0,99.98197238325778,0.013773018661017513,0.005231533397573839
181.0,99.99047875637457,0.00820454116892101,0.00328161062736546
182.0,99.99652832347674,0.0025525984183764378,0.005561285504354661
183.0,99.99726269031883,0.00111144959529166,0.01269325972077932
184.0,99.99903799485858,0.0004139364040705469,0.002769157037201034
185.0,99.99739676885146,0.0008204170204160788,0.021086311293154067
186.0,99.99381820264851,0.0034221833953684455,0.010021790422992703
187.0,99.9654290343648,0.026823699077580535,0.01234664343677083
188.0,99.9818179806489,0.015128132738192713,0.01556080798842814
189.0,99.99282118000201,0.0029538395041646594,0.013724179290818579
190.0,99.98583929964603,0.00961850565054926,0.007823385542146503
191.0,99.99551958444353,0.002294525473475745,0.011460687688971806
192.0,99.98909744756841,0.006725409821872084,0.008050993591741107
193.0,99.99483077723703,0.003564171757183007,0.012405340165665711
194.0,99.99683508111403,0.001296206169555639,0.0066148161997680345
195.0,99.99906553925047,0.0005366522405962003,0.003788479269103336
196.0,99.99697768449569,0.0011241173740913725,0.006236511383439675
197.0,99.99523801238671,0.0032328569679971803,0.005519029883478859
198.0,99.99077412840768,0.003907222623352911,0.012409721305837184
199.0,99.98828335091768,0.008311281683974098,0.01642323396103544
200.0,99.97655173414898,0.016858661725964626,0.01828603528003051
0.0,97.0,2.0,4.0
1.0,98.56013568902756,0.9392216566537596,1.920921260507711
2.0,99.31395202161845,0.5071160684452459,1.299571238746116
3.0,98.98631101428502,0.8688465277121704,0.23162959417924295
4.0,99.63679696970723,0.3234213418126929,0.22784661892321603
5.0,99.76408609346728,0.21701719478190226,0.010038506935325103
6.0,99.82011872035257,0.17452285479090196,0.01011010323028007
7.0,99.96107474330753,0.03731123210640543,0.0038204280014572053
8.0,99.96029678847071,0.03725817572256861,0.004416050568666641
9.0,99.98268042619728,0.016754746813315863,0.004678117000103803
10.0,99.97353860774898,0.021280667466647495,0.005060161401072935
11.0,99.97855742163513,0.01910181051466449,0.007169747598284189
12.0,99.99286251022133,0.005707229737864892,0.011573265929981784
13.0,99.99727790203312,0.0009725273331510489,0.014325778589977967
14.0,99.99817875919648,0.0007264923132861524,0.0031227555308644952
15.0,99.98165482470628,0.00729776478500402,0.013846371707866791
16.0,99.98133065808499,0.008860032011991134,0.049911149815459806
17.0,99.959987433498,0.01456243092657128,0.09185309039608443
18.0,99.9619200221092,0.018674661133844434,0.04785092173458717
19.0,99.95624500311308,0.025600075516662702,0.043525753022069395
20.0,99.95791393718454,0.03541434514858935,0.013671935691777014
21.0,99.98890744187558,0.009814996950262932,0.004313498782339865
22.0,99.98590040468811,0.012035770073124763,0.009019956966437226
23.0,99.98690456662993,0.004628004735299046,0.06408383821179862
24.0,99.9479909715835,0.027420672522562733,0.023731869666802227
25.0,99.92127476151703,0.06386755644001292,0.04973853676910336
26.0,99.81454196168148,0.16306298483234363,0.025152085040226983
27.0,99.73481439643706,0.25658690249438976,0.009664308683543675
28.0,99.91247741784424,0.08542664032448438,0.0039793123221840134
29.0,99.86164967975809,0.13214213718559045,0.005641269471943626
30.0,99.95989606810521,0.03892893679543236,0.005169411180737551
31.0,99.97566453298543,0.02328796818726642,0.0038487994411518967
32.0,99.92730453026519,0.06290665600900006,0.011927315182063707
33.0,99.76392643957367,0.2136799021022195,0.02907808917413885
34.0,99.88584597336677,0.10526555026433912,0.011891330487832379
35.0,99.99430736522818,0.005297296544185548,0.00354096491057796
36.0,99.99080873743955,0.005850048264919863,0.010346493058726973
37.0,99.97692852859299,0.019402968810176047,0.003906633686609227
38.0,99.98604562047616,0.012858251099137128,0.004013864201914981
39.0,99.85523527120147,0.12848669105901017,0.00900489473001859
40.0,99.8116421691629,0.1818542775767021,0.01979014003300247
41.0,99.93133110549391,0.0644568277849981,0.020495288319028318
42.0,99.88865857882942,0.1063471048934806,0.004794607004896963
43.0,99.92252461505068,0.07625334702832359,0.009477209252968556
44.0,99.97640094060141,0.02214143018960314,0.012895587466804569
45.0,99.98727468421582,0.011896721805782967,0.0066590227584915835
46.0,99.9816418871266,0.01248776770666052,0.017526498093156515
47.0,99.98265891462935,0.008777072452491702,0.012753112528000238
48.0,99.9819776645166,0.014674688613963269,0.004341336088375752
49.0,99.97747194861475,0.01963373579958705,0.01598847370418589
50.0,99.98072780264846,0.015545794346763567,0.004248287053811823
51.0,99.98880892853018,0.010059481207783707,0.0032130184961133954
52.0,99.99043330343358,0.008147180732253597,0.010939491689551861
53.0,99.99244106666607,0.005725390064740377,0.020471704312813054
54.0,99.9171156016152,0.05306153876530741,0.027751480987711227
55.0,99.97254037733653,0.02176174928730708,0.013172926505201731
56.0,99.98307562615882,0.013922680358453154,0.004215014747093058
57.0,99.99494498876795,0.003722092864966783,0.011469356873797664
58.0,99.9869769969893,0.008946980782807548,0.012121096214370271
59.0,99.96659785168524,0.025106099863083865,0.01829674200332068
60.0,99.9209139014436,0.06937187185331684,0.027187851103955624
61.0,99.99259521059588,0.0039592047896793055,0.021769555948847896
62.0,99.9891663708625,0.007621045802444714,0.01740221365777513
63.0,99.98993081021855,0.00731395327614688,0.010417868269471664
64.0,99.98949624680522,0.006316255051602056,0.02154398798142659
65.0,99.96441215497677,0.022778067845217107,0.040283041869913376
66.0,99.57413421018674,0.3235175575729527,0.010200154699671516
67.0,99.86056212454581,0.13455444944720327,0.011856981515185069
68.0,99.81158608125742,0.18312310941170268,0.008084380820104348
69.0,99.95220298053793,0.04463062785183679,0.03109906342182222
70.0,99.91625932736444,0.07476455087475796,0.008562804770382775
71.0,99.987669775946,0.010722397997460647,0.010766922409471538
72.0,99.97556071474413,0.020581526489289514,0.006677043706145545
73.0,99.9598330601103,0.0351546076519302,0.008372429049411184
74.0,99.78348446322939,0.19827812171470874,0.010739008187309888
75.0,99.66781662822797,0.3223295276280707,0.006147282962991592
76.0,99.70929097599182,0.2870521473415839,0.01625764850289811
77.0,99.84413958119622,0.15367652384551939,0.004776399583468614
78.0,99.79145584240443,0.20468003696334724,0.011268401092457454
79.0,99.92326634395143,0.06989876872235923,0.009457258300327079
80.0,99.96660630318704,0.03196448077585302,0.004313901694240635
81.0,99.99728537693568,0.0019929817960141452,0.0048828324051889156
82.0,99.96746439135946,0.023183751148427093,0.007400260158213551
83.0,99.98935101429203,0.009428208102521695,0.008225259925769182
84.0,99.99422215465586,0.003875861452801836,0.01816904288333866
85.0,99.99244598998733,0.002352630211661843,0.029528764148803694
86.0,99.99170673251075,0.004834138212940578,0.004688241483920774
87.0,99.99060794021526,0.0043986712855039805,0.012530582104674311
88.0,99.9791808538377,0.014076338661601934,0.008250763572748508
89.0,99.98923473342036,0.006947487833807955,0.025762077367427267
90.0,99.99498615869531,0.0036670861717734344,0.011582515376178949
91.0,99.98391748158667,0.010245477569745745,0.020248686529523826
92.0,99.98584712866415,0.011109337166927937,0.011406193747863218
93.0,99.9885068819395,0.009023604802375799,0.008610027629295122
94.0,99.9945028570546,0.004589112556139394,0.004562684096865039
95.0,99.99326655898837,0.0028233431678227876,0.05433466587934673
